,name,code,close,rate,premium,tag,mtexp,fundfirm,listdate,index,avgamount,m1,y0,y1,y3,y5,scale
669,红利港股ETF,159331,1.333,9993,10000,跨境，香港，红利,0.60%,国泰基金,2024-08-01,港股通高股息港元指数,1460.98,10067,12236,12822,10000,10000,2.2
670,港股通红利ETF富国,159277,0.992,9980,10000,跨境，香港，红利,0.40%,富国基金,2025-08-14,港股通高股息港元指数,1481.46,10040,10000,10000,10000,10000,2.4
671,绿电ETF,562550,1.108,9937,9992,主题，新兴产业，新能源,0.60%,华夏基金,2023-03-27,绿色电力指数,1507.13,9668,10278,10532,10000,10000,1.69
672,恒生消费ETF华泰柏瑞,520520,1.118,10063,10000,跨境，香港，消费,0.60%,华泰柏瑞基金,2024-11-01,恒生消费指数,1465.84,9722,10939,11455,10000,10000,0.876
673,计算机ETF南方,159586,1.343,10291,10013,行业，计算机,0.60%,南方基金,2024-03-15,计算机指数,1474.78,9926,11648,11017,10000,10000,5.02
674,科创AIETF鹏华,589090,0.987,10133,9989,主题，新兴产业，人工智能,0.60%,鹏华基金,2025-08-27,科创AI指数,1465.02,9224,10000,10000,10000,10000,8.16
675,科创人工智能ETF汇添富,589560,0.889,10137,9985,主题，新兴产业，人工智能,0.60%,汇添富基金,2025-09-05,科创AI指数,1528.26,9212,10000,10000,10000,10000,11.07
676,科创人工智能ETF国泰,589110,0.853,10119,9988,主题，新兴产业，人工智能,0.60%,国泰基金,2025-10-15,科创AI指数,1490.32,9192,10000,10000,10000,10000,3.14
677,创业板软件ETF富国,159107,0.888,10230,10000,,0.60%,富国基金,2025-09-22,创业软件指数,1547.7,9652,10000,10000,10000,10000,2.94
678,通用航空ETF南方,159283,0.93,10333,9970,,0.20%,南方基金,2025-08-21,通用航空指数,1468.02,10032,10000,10000,10000,10000,2.48
679,创业板50ETF国泰,159375,1.53,9987,9986,宽基，中小盘,0.20%,国泰基金,2025-01-10,创业板50指数,1417.24,9515,10000,10000,10000,10000,2.73
680,中证A100ETF基金,562000,0.563,10000,9994,宽基，大盘股,0.60%,华宝基金,2022-08-01,中证100指数,1442.29,9707,11828,12147,12781,10000,8.44
681,A100ETF南方,560380,1.179,9983,9994,宽基，大盘股,0.60%,南方基金,2024-12-27,中证100指数,1442.12,9728,11849,10000,10000,10000,1.99
682,光伏ETF华夏,515370,0.882,9977,9989,主题，光伏，新兴产业,0.50%,华夏基金,2025-11-18,光伏产业指数,1374.88,10000,10000,10000,10000,10000,2.99
683,有色60ETF,159881,1.589,9906,9993,行业，资源，有色金属,0.60%,国泰基金,2021-07-01,中证有色指数,1420.93,9797,16466,15368,15105,10000,0.835
684,科创创业50ETF,588390,0.904,10022,10008,宽基，中小盘，科创板,0.60%,博时基金,2021-08-30,科创创业50指数,1396.28,9387,14557,14795,13140,10000,3.18
685,绿色电力ETF,159625,1.191,9967,10009,主题，新兴产业，新能源,0.60%,嘉实基金,2022-04-29,绿色电力指数,1401.86,9699,10339,10587,11028,10000,3.25
686,沪深300成长ETF,562310,0.954,10010,10010,策略，成长,0.60%,银华基金,2022-09-09,300成长指数,1372.74,9627,12422,12422,10600,10000,11.2
687,中证2000指数ETF,159536,1.352,10204,10024,宽基，中小盘,0.60%,汇添富基金,2023-09-21,中证2000指数,1417.34,9912,13088,12963,10000,10000,0.538
688,创业板200ETF易方达,159572,1.374,10193,10006,宽基，中小盘,0.20%,易方达基金,2023-12-25,创业200指数,1358.32,9957,12213,11704,10000,10000,6.44
689,央企科创ETF,159335,1.284,10086,9985,主题，央企，科技,0.35%,融通基金,2024-09-05,央企科技创新指数,1398.38,9854,10772,11050,10000,10000,2.4
690,中证A500龙头ETF,563650,1.187,9992,10008,宽基，中小盘,0.20%,兴业基金,2025-04-03,中证A500指数,1379.18,9714,10000,10000,10000,10000,1.45
691,科创综指ETF富国,589600,1.201,10169,10004,,0.20%,富国基金,2025-03-07,科创价格指数,1419.98,9570,10000,10000,10000,10000,5.29
692,创业板医药ETF国泰,159377,1.141,10071,9998,,0.60%,国泰基金,2025-04-15,创医药指数,1373.74,9588,10000,10000,10000,10000,0.433
693,恒生50ETF,159109,0.949,10139,10000,,0.60%,景顺长城基金,2025-10-10,恒生港股通50指数,1401.58,9753,10000,10000,10000,10000,7.16
694,央企创新ETF,515600,1.558,10052,9997,主题，央企,0.20%,广发基金,2019-12-18,央企创新指数,1305.15,9756,10332,10708,12865,15141,18.26
695,农业50ETF,516810,0.822,10000,10002,行业，农业,0.60%,华夏基金,2022-01-11,中证农业指数,1299.36,10061,12196,12124,9916,10000,2.31
696,金融科技ETF富国,515720,0.885,10184,9988,主题，金融科技,0.60%,富国基金,2025-10-09,金融科技指数,1326.18,9326,10000,10000,10000,10000,8.18
697,芯片ETF景顺,159560,1.519,10060,9967,行业，半导体，芯片,0.60%,景顺长城基金,2023-11-20,芯片产业指数,1272.43,9145,13016,13859,10000,10000,4.22
698,国证2000ETF,159907,0.955,10160,9999,宽基，中小盘,0.60%,广发基金,2011-08-10,国证2000指数,1285.68,9825,12435,12533,12166,10694,1.98
699,双碳ETF,561190,0.975,9939,10003,主题，环保，新兴产业,0.60%,富国基金,2022-07-19,SEEE碳中和指数,1256.67,9819,12931,12695,11747,10000,5.68
700,碳中和ETF南方,159639,0.973,9959,9996,主题，环保，新兴产业,0.60%,南方基金,2022-07-19,SEEE碳中和指数,1328.43,9799,12905,12653,11737,10000,6.01
701,电网ETF,159320,1.472,10041,9988,跨境，香港，电网设备,0.55%,广发基金,2024-12-24,恒生A股电网设备指数,1256.57,9840,15191,10000,10000,10000,0.448
702,自由现金流ETF工银,159236,1.192,9958,9999,,0.20%,工银瑞信基金,2025-05-16,中证现金流指数,1264.58,10025,10000,10000,10000,10000,0.686
703,沪深300ETF博时,515130,1.446,9959,9990,宽基，大盘股,0.20%,博时基金,2020-05-11,沪深300指数,1191.44,9718,11671,11950,12673,10343,1.24
704,中证500增强ETF,560100,1.149,10009,9996,宽基，中小盘,0.55%,南方基金,2022-02-16,中证500指数,1159.09,9512,12031,12289,12263,10000,0.722
705,上证180ETF华夏,510670,0.956,9969,10006,宽基，大盘股,0.20%,华夏基金,2025-10-29,上证180指数,1211.59,10000,10000,10000,10000,10000,2.28
706,银行ETF指数基金,516210,1.418,9937,9998,行业，金融，银行,0.60%,华安基金,2021-09-24,中证银行指数,1194.64,10000,11272,12214,16114,10000,1.45
707,中证800ETF,515810,1.54,10000,10006,宽基，综合,0.20%,易方达基金,2019-10-25,中证800指数,1193.39,9673,11938,12222,13230,11087,3.34
708,智能驾驶ETF,516520,1.175,10095,9998,主题，智能汽车,0.60%,华泰柏瑞基金,2021-03-01,CS智汽车指数,1198.0,9252,11441,11622,13398,10000,3.95
709,创新药企ETF,560900,0.937,10152,9994,行业，医药,0.40%,上投摩根基金,2022-06-02,CS创新药指数,1177.65,9640,12477,12216,9213,10000,1.01
710,创新药ETF富国,159748,0.793,10193,9974,行业，医药,0.60%,富国基金,2021-12-03,SHS创新药人民币指数,1206.41,9778,14850,14658,11377,10000,6.42
711,港股通互联网ETF南方,520650,0.933,10197,10000,跨境，香港，互联网,0.20%,南方基金,2025-11-10,HKC互联网指数,1222.44,10000,10000,10000,10000,10000,2.69
712,港股国企ETF,159519,1.734,9971,10000,跨境，香港，国企,0.65%,国泰基金,2023-08-31,内地国有港元指数,1228.83,10117,12950,13973,10000,10000,1.25
713,A500增强ETF摩根,563550,1.15,10000,10009,宽基，中小盘,0.60%,摩根资产管理,2025-05-16,中证A500指数,1235.63,9656,10000,10000,10000,10000,1.2
714,现金流全指ETF,563780,1.202,9959,10028,,0.60%,方正富邦基金,2025-05-13,中证现金流指数,1154.89,10075,10000,10000,10000,10000,4.89
715,中证500ETF基金,159337,1.533,10026,9997,宽基，中小盘,0.55%,东财基金,2024-09-20,中证500指数,1053.87,9617,12138,12186,10000,10000,6.27
716,央企改革ETF,512950,1.414,9986,9985,主题，央企,0.20%,华夏基金,2019-01-18,结构调整指数,1086.05,9619,10254,10688,11983,12547,59.7
717,上证50ETF工银,510850,3.493,10009,9999,宽基，大盘股,0.60%,工银瑞信基金,2019-03-06,上证50指数,1127.17,9795,11352,11837,12856,9837,2.53
718,上证180ETF南方,530580,1.135,9965,9977,宽基，大盘股,0.20%,南方基金,2025-01-08,上证180指数,1120.69,9610,10000,10000,10000,10000,1.01
719,创新药ETF南方,159858,0.688,10178,9986,行业，医药,0.20%,南方基金,2021-03-25,CS创新药指数,1103.54,9622,12578,12308,9477,10000,3.54
720,科创50ETF增强,588450,1.633,10043,9992,宽基，中小盘，科创板,0.60%,招商基金,2024-05-22,科创50指数,1058.96,9195,12778,13169,10000,10000,1.54
721,光伏ETF基金,159863,0.614,10000,10005,主题，光伏，新兴产业,0.60%,鹏华基金,2021-03-11,光伏产业指数,1124.58,10149,12231,11287,6259,10000,2.52
722,医疗器械ETF招商,159898,0.548,10037,9971,行业，医药，医疗器械,0.60%,招商基金,2021-06-04,医疗器械指数,1124.54,9465,10518,10281,8179,10000,5.56
723,创业板科技ETF,159773,1.079,10075,10021,主题，新兴产业，科技,0.60%,华泰柏瑞基金,2021-10-08,创科技指数,1096.11,9845,14842,14720,13941,10000,2.23
724,农牧ETF,159616,0.838,9988,10012,主题，农牧,0.60%,建信基金,2022-08-08,农牧主题指数,1131.22,10024,11937,11770,9363,10000,0.515
725,双碳ETF,159641,1.017,9941,9977,主题，环保，新兴产业,0.60%,招商基金,2022-07-22,SEEE碳中和指数,1124.01,9760,12906,12728,12122,10000,2.03
726,深证50ETF易方达,159150,1.443,10014,9998,策略，价值,0.20%,易方达基金,2023-12-11,深证50指数,1109.58,9614,12157,12323,10000,10000,1.9
727,创业板200ETF南方,159270,1.067,10172,9996,宽基，中小盘,0.20%,南方基金,2025-07-24,创业200指数,1139.21,9926,10000,10000,10000,10000,0.506
728,科创生物医药ETF,588250,1.146,10142,9981,行业，医药，科创板,0.60%,鹏华基金,2025-03-21,科创生物指数,1080.83,9679,10000,10000,10000,10000,2.08
729,A500增强ETF工银,159249,1.169,9991,9990,宽基，中小盘,0.60%,工银瑞信基金,2025-07-02,中证A500指数,1051.33,9742,10000,10000,10000,10000,0.402
730,中证A500增强ETF,561090,1.121,9991,9972,宽基，中小盘,0.60%,华安基金,2025-07-02,中证A500指数,1078.54,9773,10000,10000,10000,10000,2.45
731,自由现金流ETF800,563580,1.101,9964,10014,,0.60%,万家基金,2025-07-25,800现金流指数,1144.96,10064,10000,10000,10000,10000,10.46
732,港股通互联网ETF汇添富,159280,0.978,10188,10000,,0.50%,汇添富基金,2025-08-18,港股通互联网指数,1093.61,9226,10000,10000,10000,10000,2.73
733,农牧渔ETF,159275,0.991,10041,9987,,0.60%,华宝基金,2025-09-29,农牧渔指数,1079.0,10102,10000,10000,10000,10000,1.94
734,500ETF,159500,0.998,10071,10000,宽基，中小盘,0.20%,富国基金,2025-08-29,中证500指数,1046.13,9680,10000,10000,10000,10000,5.72
735,富时A50ETF嘉实,512550,1.744,9954,10012,宽基，大盘股,0.60%,嘉实基金,2017-08-07,富时中国A50指数,1008.12,9754,11406,11848,13561,10500,2.72
736,红利ETF,159708,0.846,10012,10005,策略，红利,0.48%,西部利得基金,2021-07-02,深证红利指数,1041.81,9837,10818,11059,12314,10000,1.97
737,智能车ETF,159888,1.172,10077,9975,主题，智能汽车,0.60%,华夏基金,2021-05-21,CS智汽车指数,1032.93,9214,11226,11357,12795,10000,0.865
738,新能源ETF基金,516850,1.0,9901,10015,主题，新兴产业，新能源,0.60%,华夏基金,2021-03-19,中证新能指数,1045.02,10132,13908,12755,7955,10000,1.78
739,300成长ETF,159656,1.056,10000,9988,策略，成长,0.60%,万家基金,2023-01-16,300成长指数,1022.86,9609,12571,12632,10000,10000,2.93
740,创业板软件ETF华夏,159256,0.988,10228,10006,,0.60%,华夏基金,2025-08-04,创业软件指数,1032.38,9639,10000,10000,10000,10000,0.85
